Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m1303/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:43[0m 1s/step - loss: 165.0011 - mae: 9.1283
[1m1304/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:41[0m 1s/step - loss: 164.9990 - mae: 9.1282
[1m1305/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:40[0m 1s/step - loss: 164.9970 - mae: 9.1281
[1m1306/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:39[0m 1s/step - loss: 164.9951 - mae: 9.1281
[1m1307/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 1s/step - loss: 164.9932 - mae: 9.1280
[1m1308/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:37[0m 1s/step - loss: 164.9913 - mae: 9.1279
[1m1309/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:36[0m 1s/step - loss: 164.9894 - mae: 9.1278
[1m1310/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:35[0m 1s/step - loss: 164.9875 - mae: 9.1278
[1m1311/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:34[0m 1s/step - loss: 164.9858 - mae: 9.1277
[1m1312/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:33[0m 1s/step - loss: 164.9840 - mae: 9.1276
[1m1313/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:32[0m 1s/step - loss: 164.9822 - mae: 9.1276
[1m1314/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 1s/step - loss: 164.9804 - mae: 9.1275
[1m1315/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 1s/step - loss: 164.9786 - mae: 9.1274
[1m1316/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 1s/step - loss: 164.9769 - mae: 9.1274
[1m1317/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 1s/step - loss: 164.9751 - mae: 9.1273
[1m1318/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 1s/step - loss: 164.9733 - mae: 9.1272
[1m1319/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 1s/step - loss: 164.9715 - mae: 9.1272
[1m1320/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 1s/step - loss: 164.9697 - mae: 9.1271
[1m1321/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 1s/step - loss: 164.9679 - mae: 9.1271
[1m1322/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 1s/step - loss: 164.9661 - mae: 9.1270
[1m1323/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 1s/step - loss: 164.9642 - mae: 9.1269
[1m1324/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 1s/step - loss: 164.9625 - mae: 9.1269
[1m1325/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 1s/step - loss: 164.9607 - mae: 9.1268
[1m1326/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 1s/step - loss: 164.9589 - mae: 9.1267
[1m1327/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 1s/step - loss: 164.9571 - mae: 9.1267
