Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m2526/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:21[0m 374ms/step - loss: 14.9926 - mae: 2.6232
[1m2527/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:21[0m 374ms/step - loss: 14.9924 - mae: 2.6231
[1m2528/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:20[0m 374ms/step - loss: 14.9923 - mae: 2.6231
[1m2529/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:20[0m 374ms/step - loss: 14.9921 - mae: 2.6231
[1m2530/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:20[0m 374ms/step - loss: 14.9920 - mae: 2.6231
[1m2531/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:19[0m 374ms/step - loss: 14.9918 - mae: 2.6231
[1m2532/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:19[0m 374ms/step - loss: 14.9917 - mae: 2.6230
[1m2533/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:19[0m 374ms/step - loss: 14.9915 - mae: 2.6230
[1m2534/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:18[0m 374ms/step - loss: 14.9914 - mae: 2.6230
[1m2535/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:18[0m 374ms/step - loss: 14.9912 - mae: 2.6230
[1m2536/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:18[0m 374ms/step - loss: 14.9911 - mae: 2.6230
[1m2537/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:17[0m 374ms/step - loss: 14.9909 - mae: 2.6230
[1m2538/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:17[0m 374ms/step - loss: 14.9908 - mae: 2.6229
[1m2539/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:16[0m 374ms/step - loss: 14.9906 - mae: 2.6229
[1m2540/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:16[0m 374ms/step - loss: 14.9905 - mae: 2.6229
[1m2541/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:16[0m 374ms/step - loss: 14.9903 - mae: 2.6229
[1m2542/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:15[0m 374ms/step - loss: 14.9901 - mae: 2.6229
[1m2543/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:15[0m 374ms/step - loss: 14.9900 - mae: 2.6228
[1m2544/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:15[0m 374ms/step - loss: 14.9898 - mae: 2.6228
[1m2545/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:14[0m 374ms/step - loss: 14.9897 - mae: 2.6228
[1m2546/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:14[0m 374ms/step - loss: 14.9895 - mae: 2.6228
[1m2547/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:13[0m 374ms/step - loss: 14.9894 - mae: 2.6228
