Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1349/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2105 - mae: 7.6930
[1m1350/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2092 - mae: 7.6929
[1m1351/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:42[0m 182ms/step - loss: 129.2078 - mae: 7.6928
[1m1352/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.2064 - mae: 7.6928
[1m1353/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.2050 - mae: 7.6927
[1m1354/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.2037 - mae: 7.6927
[1m1355/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.2023 - mae: 7.6926
[1m1356/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.2010 - mae: 7.6926
[1m1357/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:41[0m 182ms/step - loss: 129.1997 - mae: 7.6925
[1m1358/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:40[0m 182ms/step - loss: 129.1984 - mae: 7.6924
[1m1359/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:40[0m 182ms/step - loss: 129.1971 - mae: 7.6924
[1m1360/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:40[0m 182ms/step - loss: 129.1958 - mae: 7.6923
[1m1361/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:40[0m 182ms/step - loss: 129.1944 - mae: 7.6923
[1m1362/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:40[0m 182ms/step - loss: 129.1930 - mae: 7.6922
[1m1363/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:39[0m 182ms/step - loss: 129.1918 - mae: 7.6922
[1m1364/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:39[0m 182ms/step - loss: 129.1905 - mae: 7.6921
[1m1365/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:39[0m 182ms/step - loss: 129.1892 - mae: 7.6921
[1m1366/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:39[0m 182ms/step - loss: 129.1879 - mae: 7.6920
[1m1367/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:39[0m 182ms/step - loss: 129.1866 - mae: 7.6919
[1m1368/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:38[0m 182ms/step - loss: 129.1853 - mae: 7.6919
[1m1369/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:38[0m 182ms/step - loss: 129.1840 - mae: 7.6918
