Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m1694/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8773 - mae: 0.6715
[1m1695/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8773 - mae: 0.6715
[1m1696/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8772 - mae: 0.6715
[1m1697/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8772 - mae: 0.6715
[1m1698/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8772 - mae: 0.6715
[1m1699/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8771 - mae: 0.6714
[1m1700/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8771 - mae: 0.6714
[1m1701/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8771 - mae: 0.6714
[1m1702/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8770 - mae: 0.6714
[1m1703/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:30[0m 80ms/step - loss: 0.8770 - mae: 0.6714
[1m1704/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8770 - mae: 0.6714
[1m1705/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8770 - mae: 0.6714
[1m1706/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8769 - mae: 0.6713
[1m1707/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8769 - mae: 0.6713
[1m1708/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8769 - mae: 0.6713
[1m1709/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8768 - mae: 0.6713
[1m1710/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8768 - mae: 0.6713
[1m1711/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8768 - mae: 0.6713
[1m1712/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8767 - mae: 0.6713
[1m1713/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8767 - mae: 0.6713
[1m1714/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8767 - mae: 0.6712
[1m1715/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:29[0m 80ms/step - loss: 0.8766 - mae: 0.6712
[1m1716/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:28[0m 80ms/step - loss: 0.8766 - mae: 0.6712
[1m1717/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:28[0m 80ms/step - loss: 0.8766 - mae: 0.6712
[1m1718/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:28[0m 80ms/step - loss: 0.8766 - mae: 0.6712
[1m1719/5809[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5:28[0m 80ms/step - loss: 0.8765 - mae: 0.6712
