Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m 222/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 311ms/step - loss: 68.0838 - mae: 5.9408
[1m 223/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 311ms/step - loss: 68.0886 - mae: 5.9407
[1m 224/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 311ms/step - loss: 68.0936 - mae: 5.9407
[1m 225/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 311ms/step - loss: 68.0978 - mae: 5.9407
[1m 226/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 311ms/step - loss: 68.1021 - mae: 5.9406
[1m 227/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 311ms/step - loss: 68.1057 - mae: 5.9405
[1m 228/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 311ms/step - loss: 68.1087 - mae: 5.9404
[1m 229/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:13[0m 311ms/step - loss: 68.1116 - mae: 5.9403
[1m 230/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 311ms/step - loss: 68.1148 - mae: 5.9402
[1m 231/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 311ms/step - loss: 68.1180 - mae: 5.9401
[1m 232/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 311ms/step - loss: 68.1211 - mae: 5.9400
[1m 233/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 311ms/step - loss: 68.1241 - mae: 5.9399
[1m 234/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 311ms/step - loss: 68.1268 - mae: 5.9398
[1m 235/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 311ms/step - loss: 68.1292 - mae: 5.9397
[1m 236/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 311ms/step - loss: 68.1317 - mae: 5.9396
[1m 237/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 311ms/step - loss: 68.1336 - mae: 5.9394
[1m 238/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 311ms/step - loss: 68.1355 - mae: 5.9393
[1m 239/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:10[0m 311ms/step - loss: 68.1374 - mae: 5.9392
[1m 240/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 311ms/step - loss: 68.1388 - mae: 5.9390
[1m 241/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 311ms/step - loss: 68.1395 - mae: 5.9388
[1m 242/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:09[0m 311ms/step - loss: 68.1403 - mae: 5.9386
[1m 243/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:08[0m 311ms/step - loss: 68.1414 - mae: 5.9385
