Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m3588/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.0920 - mae: 6.0085
[1m3589/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.0803 - mae: 6.0080
[1m3590/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.0685 - mae: 6.0074
[1m3591/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.0568 - mae: 6.0069
[1m3592/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:26[0m 147ms/step - loss: 82.0451 - mae: 6.0064
[1m3593/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 82.0334 - mae: 6.0058
[1m3594/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 82.0217 - mae: 6.0053
[1m3595/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 82.0100 - mae: 6.0047
[1m3596/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 81.9984 - mae: 6.0042
[1m3597/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 81.9867 - mae: 6.0037
[1m3598/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:25[0m 147ms/step - loss: 81.9750 - mae: 6.0031
[1m3599/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9633 - mae: 6.0026
[1m3600/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9517 - mae: 6.0021
[1m3601/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9400 - mae: 6.0015
[1m3602/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9284 - mae: 6.0010
[1m3603/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9167 - mae: 6.0005
[1m3604/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.9051 - mae: 5.9999
[1m3605/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.8935 - mae: 5.9994
[1m3606/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:24[0m 147ms/step - loss: 81.8818 - mae: 5.9989
[1m3607/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:23[0m 147ms/step - loss: 81.8702 - mae: 5.9983
[1m3608/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:23[0m 147ms/step - loss: 81.8586 - mae: 5.9978
[1m3609/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:23[0m 147ms/step - loss: 81.8470 - mae: 5.9972
[1m3610/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5:23[0m 147ms/step - loss: 81.8353 - mae: 5.9967
