Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1855/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:57[0m 398ms/step - loss: 458.5797 - mae: 17.6733
[1m1856/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:57[0m 398ms/step - loss: 458.5799 - mae: 17.6733
[1m1857/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 398ms/step - loss: 458.5801 - mae: 17.6733
[1m1858/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 398ms/step - loss: 458.5803 - mae: 17.6733
[1m1859/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 398ms/step - loss: 458.5804 - mae: 17.6733
[1m1860/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 398ms/step - loss: 458.5805 - mae: 17.6733
[1m1861/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 398ms/step - loss: 458.5807 - mae: 17.6733
[1m1862/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:54[0m 398ms/step - loss: 458.5808 - mae: 17.6733
[1m1863/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:54[0m 398ms/step - loss: 458.5810 - mae: 17.6733
[1m1864/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:53[0m 398ms/step - loss: 458.5812 - mae: 17.6733
[1m1865/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 400ms/step - loss: 458.5813 - mae: 17.6734
[1m1866/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 401ms/step - loss: 458.5815 - mae: 17.6734
[1m1867/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:57[0m 402ms/step - loss: 458.5816 - mae: 17.6734
[1m1868/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 402ms/step - loss: 458.5818 - mae: 17.6734
[1m1869/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:56[0m 402ms/step - loss: 458.5819 - mae: 17.6734
[1m1870/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 402ms/step - loss: 458.5821 - mae: 17.6734
[1m1871/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 402ms/step - loss: 458.5823 - mae: 17.6734
[1m1872/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 403ms/step - loss: 458.5825 - mae: 17.6734
[1m1873/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 403ms/step - loss: 458.5826 - mae: 17.6734
[1m1874/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6:55[0m 403ms/step - loss: 458.5829 - mae: 17.6734
