Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 783/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:45[0m 337ms/step - loss: 467.5178 - mae: 17.4842
[1m 784/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:45[0m 337ms/step - loss: 467.5115 - mae: 17.4841
[1m 785/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:45[0m 337ms/step - loss: 467.5055 - mae: 17.4839
[1m 786/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:44[0m 337ms/step - loss: 467.4994 - mae: 17.4838
[1m 787/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:44[0m 337ms/step - loss: 467.4932 - mae: 17.4836
[1m 788/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:44[0m 337ms/step - loss: 467.4872 - mae: 17.4835
[1m 789/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:43[0m 337ms/step - loss: 467.4813 - mae: 17.4834
[1m 790/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:43[0m 337ms/step - loss: 467.4754 - mae: 17.4832
[1m 791/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:43[0m 337ms/step - loss: 467.4697 - mae: 17.4831
[1m 792/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:42[0m 337ms/step - loss: 467.4639 - mae: 17.4829
[1m 793/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:42[0m 337ms/step - loss: 467.4582 - mae: 17.4828
[1m 794/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:42[0m 337ms/step - loss: 467.4524 - mae: 17.4827
[1m 795/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:41[0m 337ms/step - loss: 467.4467 - mae: 17.4825
[1m 796/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:41[0m 337ms/step - loss: 467.4410 - mae: 17.4824
[1m 797/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:41[0m 337ms/step - loss: 467.4352 - mae: 17.4823
[1m 798/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:40[0m 337ms/step - loss: 467.4293 - mae: 17.4821
[1m 799/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:40[0m 337ms/step - loss: 467.4234 - mae: 17.4820
[1m 800/1453[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:40[0m 337ms/step - loss: 467.4174 - mae: 17.4818
