Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m2239/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0572 - mae: 0.1494
[1m2240/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0571 - mae: 0.1493
[1m2241/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:14[0m 122ms/step - loss: 0.0571 - mae: 0.1493
[1m2242/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0571 - mae: 0.1493
[1m2243/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0571 - mae: 0.1493
[1m2244/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0571 - mae: 0.1493
[1m2245/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0571 - mae: 0.1492
[1m2246/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0571 - mae: 0.1492
[1m2247/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0570 - mae: 0.1492
[1m2248/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0570 - mae: 0.1492
[1m2249/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:13[0m 122ms/step - loss: 0.0570 - mae: 0.1492
[1m2250/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0570 - mae: 0.1491
[1m2251/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0570 - mae: 0.1491
[1m2252/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0570 - mae: 0.1491
[1m2253/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0570 - mae: 0.1491
[1m2254/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0570 - mae: 0.1491
[1m2255/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0569 - mae: 0.1490
[1m2256/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:12[0m 122ms/step - loss: 0.0569 - mae: 0.1490
[1m2257/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0569 - mae: 0.1490
[1m2258/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0569 - mae: 0.1490
[1m2259/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0569 - mae: 0.1490
[1m2260/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0569 - mae: 0.1489
[1m2261/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0569 - mae: 0.1489
[1m2262/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7:11[0m 122ms/step - loss: 0.0568 - mae: 0.1489
