Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m1962/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3958e-04 - mae: 0.0138
[1m1963/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3959e-04 - mae: 0.0138
[1m1964/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3959e-04 - mae: 0.0138
[1m1965/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3959e-04 - mae: 0.0138
[1m1966/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:10[0m 128ms/step - loss: 6.3960e-04 - mae: 0.0138
[1m1967/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3960e-04 - mae: 0.0138
[1m1968/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3961e-04 - mae: 0.0138
[1m1969/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3961e-04 - mae: 0.0138
[1m1970/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3962e-04 - mae: 0.0138
[1m1971/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3962e-04 - mae: 0.0138
[1m1972/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3963e-04 - mae: 0.0138
[1m1973/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3963e-04 - mae: 0.0138
[1m1974/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:09[0m 128ms/step - loss: 6.3964e-04 - mae: 0.0138
[1m1975/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3964e-04 - mae: 0.0138
[1m1976/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3965e-04 - mae: 0.0138
[1m1977/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3965e-04 - mae: 0.0138
[1m1978/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3966e-04 - mae: 0.0138
[1m1979/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3966e-04 - mae: 0.0138
[1m1980/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3967e-04 - mae: 0.0138
[1m1981/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3967e-04 - mae: 0.0138
[1m1982/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:08[0m 128ms/step - loss: 6.3968e-04 - mae: 0.0138
[1m1983/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:07[0m 128ms/step - loss: 6.3968e-04 - mae: 0.0138
[1m1984/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:07[0m 128ms/step - loss: 6.3968e-04 - mae: 0.0138
[1m1985/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:07[0m 128ms/step - loss: 6.3969e-04 - mae: 0.0138
[1m1986/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:07[0m 128ms/step - loss: 6.3969e-04 - mae: 0.0138
[1m1987/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8:07[0m 128ms/step - loss: 6.3970e-04 - mae: 0.0138
