Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m2555/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 453ms/step - loss: 314.6523 - mae: 13.9266
[1m2556/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:38[0m 453ms/step - loss: 314.6518 - mae: 13.9266
[1m2557/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:37[0m 453ms/step - loss: 314.6512 - mae: 13.9266
[1m2558/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:37[0m 453ms/step - loss: 314.6507 - mae: 13.9266
[1m2559/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:36[0m 453ms/step - loss: 314.6502 - mae: 13.9266
[1m2560/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:36[0m 453ms/step - loss: 314.6497 - mae: 13.9266
[1m2561/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 453ms/step - loss: 314.6491 - mae: 13.9266
[1m2562/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 453ms/step - loss: 314.6486 - mae: 13.9266
[1m2563/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:35[0m 453ms/step - loss: 314.6480 - mae: 13.9266
[1m2564/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:34[0m 453ms/step - loss: 314.6475 - mae: 13.9265
[1m2565/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:34[0m 453ms/step - loss: 314.6469 - mae: 13.9265
[1m2566/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:33[0m 453ms/step - loss: 314.6464 - mae: 13.9265
[1m2567/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:33[0m 453ms/step - loss: 314.6458 - mae: 13.9265
[1m2568/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 453ms/step - loss: 314.6452 - mae: 13.9265
[1m2569/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:32[0m 453ms/step - loss: 314.6447 - mae: 13.9265
[1m2570/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:31[0m 453ms/step - loss: 314.6441 - mae: 13.9265
[1m2571/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:31[0m 453ms/step - loss: 314.6435 - mae: 13.9265
[1m2572/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:30[0m 453ms/step - loss: 314.6429 - mae: 13.9265
[1m2573/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:30[0m 453ms/step - loss: 314.6424 - mae: 13.9265
[1m2574/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:29[0m 453ms/step - loss: 314.6419 - mae: 13.9264
