Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m 996/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 997/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 998/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m 999/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1000/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1001/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1002/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1003/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1004/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1005/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1006/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1007/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1008/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1009/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1010/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1011/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1012/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1013/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1014/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1015/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1016/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1017/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1018/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1019/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 118ms/step - loss: 0.5919 - mae: 0.5311
[1m1020/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 118ms/step - loss: 0.5919 - mae: 0.5311
