Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m1953/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:49[0m 262ms/step - loss: 339.3163 - mae: 13.4627
[1m1954/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:49[0m 262ms/step - loss: 339.2572 - mae: 13.4615
[1m1955/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:48[0m 262ms/step - loss: 339.1981 - mae: 13.4603
[1m1956/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:48[0m 262ms/step - loss: 339.1391 - mae: 13.4592
[1m1957/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:48[0m 262ms/step - loss: 339.0802 - mae: 13.4580
[1m1958/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:47[0m 262ms/step - loss: 339.0212 - mae: 13.4568
[1m1959/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:47[0m 262ms/step - loss: 338.9623 - mae: 13.4556
[1m1960/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:47[0m 262ms/step - loss: 338.9035 - mae: 13.4544
[1m1961/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:47[0m 262ms/step - loss: 338.8447 - mae: 13.4532
[1m1962/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:46[0m 262ms/step - loss: 338.7858 - mae: 13.4521
[1m1963/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:46[0m 262ms/step - loss: 338.7271 - mae: 13.4509
[1m1964/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:46[0m 262ms/step - loss: 338.6684 - mae: 13.4497
[1m1965/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:46[0m 262ms/step - loss: 338.6097 - mae: 13.4485
[1m1966/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:45[0m 262ms/step - loss: 338.5511 - mae: 13.4473
[1m1967/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:45[0m 262ms/step - loss: 338.4926 - mae: 13.4462
[1m1968/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:45[0m 262ms/step - loss: 338.4341 - mae: 13.4450
[1m1969/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:45[0m 262ms/step - loss: 338.3755 - mae: 13.4438
[1m1970/5809[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m16:44[0m 262ms/step - loss: 338.3171 - mae: 13.4426
