Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m5401/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 262ms/step - loss: 102.9447 - mae: 6.6993
[1m5402/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 262ms/step - loss: 102.9444 - mae: 6.6993
[1m5403/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 262ms/step - loss: 102.9441 - mae: 6.6993
[1m5404/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 262ms/step - loss: 102.9437 - mae: 6.6993
[1m5405/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 262ms/step - loss: 102.9434 - mae: 6.6993
[1m5406/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 262ms/step - loss: 102.9431 - mae: 6.6992
[1m5407/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 262ms/step - loss: 102.9428 - mae: 6.6992
[1m5408/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 262ms/step - loss: 102.9424 - mae: 6.6992
[1m5409/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 262ms/step - loss: 102.9421 - mae: 6.6992
[1m5410/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 262ms/step - loss: 102.9418 - mae: 6.6992
[1m5411/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 262ms/step - loss: 102.9415 - mae: 6.6991
[1m5412/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 262ms/step - loss: 102.9411 - mae: 6.6991
[1m5413/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 262ms/step - loss: 102.9408 - mae: 6.6991
[1m5414/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 262ms/step - loss: 102.9405 - mae: 6.6991
[1m5415/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 262ms/step - loss: 102.9401 - mae: 6.6990
[1m5416/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 262ms/step - loss: 102.9398 - mae: 6.6990
[1m5417/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 262ms/step - loss: 102.9395 - mae: 6.6990
[1m5418/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 262ms/step - loss: 102.9391 - mae: 6.6990
[1m5419/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 262ms/step - loss: 102.9388 - mae: 6.6990
[1m5420/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 262ms/step - loss: 102.9385 - mae: 6.6989
[1m5421/5809[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 262ms/step - loss: 102.9381 - mae: 6.6989
