Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m2334/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:37[0m 381ms/step - loss: 164.1173 - mae: 9.4594
[1m2335/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:36[0m 381ms/step - loss: 164.1167 - mae: 9.4594
[1m2336/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:36[0m 381ms/step - loss: 164.1160 - mae: 9.4594
[1m2337/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:36[0m 381ms/step - loss: 164.1154 - mae: 9.4593
[1m2338/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:35[0m 381ms/step - loss: 164.1148 - mae: 9.4593
[1m2339/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:35[0m 381ms/step - loss: 164.1141 - mae: 9.4593
[1m2340/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:35[0m 381ms/step - loss: 164.1135 - mae: 9.4592
[1m2341/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:34[0m 381ms/step - loss: 164.1128 - mae: 9.4592
[1m2342/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:34[0m 381ms/step - loss: 164.1122 - mae: 9.4592
[1m2343/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:33[0m 381ms/step - loss: 164.1115 - mae: 9.4591
[1m2344/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:33[0m 381ms/step - loss: 164.1109 - mae: 9.4591
[1m2345/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:33[0m 381ms/step - loss: 164.1102 - mae: 9.4591
[1m2346/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:32[0m 381ms/step - loss: 164.1096 - mae: 9.4590
[1m2347/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:32[0m 381ms/step - loss: 164.1089 - mae: 9.4590
[1m2348/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:31[0m 381ms/step - loss: 164.1082 - mae: 9.4590
[1m2349/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:31[0m 381ms/step - loss: 164.1076 - mae: 9.4590
[1m2350/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:31[0m 381ms/step - loss: 164.1069 - mae: 9.4589
[1m2351/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:30[0m 381ms/step - loss: 164.1062 - mae: 9.4589
[1m2352/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:30[0m 381ms/step - loss: 164.1055 - mae: 9.4589
[1m2353/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:30[0m 381ms/step - loss: 164.1048 - mae: 9.4588
[1m2354/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:29[0m 381ms/step - loss: 164.1042 - mae: 9.4588
[1m2355/2905[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3:29[0m 381ms/step - loss: 164.1035 - mae: 9.4588
