Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m2273/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:06[0m 865ms/step - loss: 89.3411 - mae: 5.8835
[1m2274/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:06[0m 865ms/step - loss: 89.3407 - mae: 5.8835
[1m2275/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:05[0m 865ms/step - loss: 89.3403 - mae: 5.8835
[1m2276/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:04[0m 865ms/step - loss: 89.3399 - mae: 5.8835
[1m2277/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:03[0m 865ms/step - loss: 89.3395 - mae: 5.8835
[1m2278/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:02[0m 865ms/step - loss: 89.3392 - mae: 5.8834
[1m2279/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:01[0m 865ms/step - loss: 89.3388 - mae: 5.8834
[1m2280/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9:00[0m 865ms/step - loss: 89.3385 - mae: 5.8834
[1m2281/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:59[0m 865ms/step - loss: 89.3381 - mae: 5.8834
[1m2282/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:59[0m 865ms/step - loss: 89.3378 - mae: 5.8833
[1m2283/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:58[0m 865ms/step - loss: 89.3374 - mae: 5.8833
[1m2284/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:57[0m 865ms/step - loss: 89.3371 - mae: 5.8833
[1m2285/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:56[0m 865ms/step - loss: 89.3367 - mae: 5.8833
[1m2286/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:55[0m 865ms/step - loss: 89.3363 - mae: 5.8833
[1m2287/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:54[0m 865ms/step - loss: 89.3359 - mae: 5.8832
[1m2288/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:53[0m 865ms/step - loss: 89.3355 - mae: 5.8832
[1m2289/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:53[0m 865ms/step - loss: 89.3351 - mae: 5.8832
[1m2290/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:52[0m 865ms/step - loss: 89.3348 - mae: 5.8832
[1m2291/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:51[0m 865ms/step - loss: 89.3344 - mae: 5.8832
[1m2292/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:50[0m 865ms/step - loss: 89.3340 - mae: 5.8831
[1m2293/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:49[0m 865ms/step - loss: 89.3336 - mae: 5.8831
[1m2294/2905[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8:48[0m 865ms/step - loss: 89.3332 - mae: 5.8831
