Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m 437/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:27[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 438/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 439/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 440/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 441/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 376ms/step - loss: 0.8144 - mae: 0.6538
[1m 442/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 443/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:25[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 444/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 445/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 446/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 447/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 448/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 376ms/step - loss: 0.8145 - mae: 0.6538
[1m 449/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:22[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 450/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:22[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 451/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 452/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 453/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 454/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 455/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 456/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 457/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:19[0m 376ms/step - loss: 0.8145 - mae: 0.6539
[1m 458/2905[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15:19[0m 376ms/step - loss: 0.8145 - mae: 0.6539
