Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m3776/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 252ms/step - loss: 74.9208 - mae: 5.3392
[1m3777/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 252ms/step - loss: 74.9206 - mae: 5.3392
[1m3778/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 252ms/step - loss: 74.9205 - mae: 5.3392
[1m3779/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 252ms/step - loss: 74.9203 - mae: 5.3392
[1m3780/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 252ms/step - loss: 74.9202 - mae: 5.3392
[1m3781/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 252ms/step - loss: 74.9200 - mae: 5.3392
[1m3782/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 252ms/step - loss: 74.9199 - mae: 5.3392
[1m3783/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 252ms/step - loss: 74.9197 - mae: 5.3392
[1m3784/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 252ms/step - loss: 74.9196 - mae: 5.3392
[1m3785/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 252ms/step - loss: 74.9195 - mae: 5.3392
[1m3786/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 252ms/step - loss: 74.9193 - mae: 5.3392
[1m3787/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 252ms/step - loss: 74.9192 - mae: 5.3391
[1m3788/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 252ms/step - loss: 74.9190 - mae: 5.3391
[1m3789/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 252ms/step - loss: 74.9189 - mae: 5.3391
[1m3790/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 252ms/step - loss: 74.9187 - mae: 5.3391
[1m3791/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 252ms/step - loss: 74.9186 - mae: 5.3391
[1m3792/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 252ms/step - loss: 74.9184 - mae: 5.3391
[1m3793/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 252ms/step - loss: 74.9183 - mae: 5.3391
[1m3794/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 252ms/step - loss: 74.9181 - mae: 5.3391
[1m3795/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 252ms/step - loss: 74.9180 - mae: 5.3391
[1m3796/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 252ms/step - loss: 74.9178 - mae: 5.3391
[1m3797/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 252ms/step - loss: 74.9177 - mae: 5.3391
