Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m7862/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:05[0m 668ms/step - loss: 104.5696 - mae: 7.0577
[1m7863/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:05[0m 668ms/step - loss: 104.5692 - mae: 7.0576
[1m7864/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:04[0m 668ms/step - loss: 104.5688 - mae: 7.0576
[1m7865/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:03[0m 668ms/step - loss: 104.5684 - mae: 7.0576
[1m7866/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:03[0m 668ms/step - loss: 104.5680 - mae: 7.0576
[1m7867/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:02[0m 668ms/step - loss: 104.5676 - mae: 7.0576
[1m7868/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:01[0m 668ms/step - loss: 104.5672 - mae: 7.0576
[1m7869/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:01[0m 668ms/step - loss: 104.5668 - mae: 7.0575
[1m7870/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4:00[0m 668ms/step - loss: 104.5664 - mae: 7.0575
[1m7871/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:59[0m 668ms/step - loss: 104.5660 - mae: 7.0575
[1m7872/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:59[0m 668ms/step - loss: 104.5656 - mae: 7.0575
[1m7873/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:58[0m 668ms/step - loss: 104.5652 - mae: 7.0575
[1m7874/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:57[0m 668ms/step - loss: 104.5648 - mae: 7.0575
[1m7875/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:57[0m 668ms/step - loss: 104.5644 - mae: 7.0574
[1m7876/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:56[0m 668ms/step - loss: 104.5639 - mae: 7.0574
[1m7877/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:55[0m 668ms/step - loss: 104.5635 - mae: 7.0574
[1m7878/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:55[0m 668ms/step - loss: 104.5631 - mae: 7.0574
[1m7879/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:54[0m 668ms/step - loss: 104.5627 - mae: 7.0574
[1m7880/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:53[0m 668ms/step - loss: 104.5623 - mae: 7.0574
[1m7881/8230[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3:53[0m 668ms/step - loss: 104.5619 - mae: 7.0573
