Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m2022/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:38[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2023/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:37[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2024/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:37[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2025/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:36[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2026/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:36[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2027/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:35[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2028/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:35[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2029/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:34[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2030/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:34[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2031/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:33[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2032/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:33[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2033/2905[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7:32[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2034/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:32[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2035/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:31[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2036/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:31[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2037/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:30[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2038/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:30[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2039/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:29[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2040/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:29[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2041/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:28[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2042/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:28[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2043/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:27[0m 519ms/step - loss: 0.0037 - mae: 0.0409
[1m2044/2905[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7:26[0m 519ms/step - loss: 0.0037 - mae: 0.0409
