Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m3284/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:56[0m 429ms/step - loss: 133.7094 - mae: 8.1420
[1m3285/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:55[0m 429ms/step - loss: 133.7084 - mae: 8.1419
[1m3286/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:55[0m 429ms/step - loss: 133.7073 - mae: 8.1419
[1m3287/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:55[0m 429ms/step - loss: 133.7063 - mae: 8.1419
[1m3288/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:54[0m 429ms/step - loss: 133.7052 - mae: 8.1418
[1m3289/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:54[0m 429ms/step - loss: 133.7042 - mae: 8.1418
[1m3290/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:53[0m 429ms/step - loss: 133.7031 - mae: 8.1418
[1m3291/4115[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5:53[0m 429ms/step - loss: 133.7021 - mae: 8.1417
[1m3292/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:52[0m 429ms/step - loss: 133.7010 - mae: 8.1417
[1m3293/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:52[0m 429ms/step - loss: 133.7000 - mae: 8.1417
[1m3294/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:52[0m 429ms/step - loss: 133.6990 - mae: 8.1416
[1m3295/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:51[0m 429ms/step - loss: 133.6979 - mae: 8.1416
[1m3296/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:51[0m 429ms/step - loss: 133.6969 - mae: 8.1415
[1m3297/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:50[0m 429ms/step - loss: 133.6958 - mae: 8.1415
[1m3298/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:50[0m 429ms/step - loss: 133.6948 - mae: 8.1415
[1m3299/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:49[0m 429ms/step - loss: 133.6938 - mae: 8.1414
[1m3300/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:49[0m 429ms/step - loss: 133.6927 - mae: 8.1414
[1m3301/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:49[0m 429ms/step - loss: 133.6917 - mae: 8.1414
[1m3302/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:48[0m 429ms/step - loss: 133.6907 - mae: 8.1413
[1m3303/4115[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:48[0m 429ms/step - loss: 133.6897 - mae: 8.1413
