Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 236/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:44[0m 431ms/step - loss: 168.4959 - mae: 8.8000
[1m 237/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 431ms/step - loss: 168.5096 - mae: 8.8004
[1m 238/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 431ms/step - loss: 168.5225 - mae: 8.8008
[1m 239/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 431ms/step - loss: 168.5348 - mae: 8.8012
[1m 240/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:42[0m 431ms/step - loss: 168.5466 - mae: 8.8015
[1m 241/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:42[0m 431ms/step - loss: 168.5581 - mae: 8.8019
[1m 242/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 431ms/step - loss: 168.5701 - mae: 8.8023
[1m 243/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 431ms/step - loss: 168.5832 - mae: 8.8026
[1m 244/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 431ms/step - loss: 168.5950 - mae: 8.8030
[1m 245/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 431ms/step - loss: 168.6081 - mae: 8.8033
[1m 246/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 431ms/step - loss: 168.6212 - mae: 8.8037
[1m 247/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 431ms/step - loss: 168.6365 - mae: 8.8041
[1m 248/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 431ms/step - loss: 168.6510 - mae: 8.8045
[1m 249/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 431ms/step - loss: 168.6648 - mae: 8.8049
[1m 250/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 431ms/step - loss: 168.6777 - mae: 8.8053
[1m 251/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 431ms/step - loss: 168.6902 - mae: 8.8056
[1m 252/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 431ms/step - loss: 168.7033 - mae: 8.8059
[1m 253/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 431ms/step - loss: 168.7171 - mae: 8.8063
[1m 254/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 431ms/step - loss: 168.7301 - mae: 8.8067
[1m 255/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 431ms/step - loss: 168.7425 - mae: 8.8070
