Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 248/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 427ms/step - loss: 370.6572 - mae: 13.0924
[1m 249/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 427ms/step - loss: 370.5974 - mae: 13.0914
[1m 250/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 427ms/step - loss: 370.5369 - mae: 13.0903
[1m 251/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 427ms/step - loss: 370.4776 - mae: 13.0893
[1m 252/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 427ms/step - loss: 370.4183 - mae: 13.0883
[1m 253/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 427ms/step - loss: 370.3568 - mae: 13.0873
[1m 254/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 427ms/step - loss: 370.2939 - mae: 13.0862
[1m 255/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 427ms/step - loss: 370.2329 - mae: 13.0851
[1m 256/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 427ms/step - loss: 370.1718 - mae: 13.0841
[1m 257/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 427ms/step - loss: 370.1090 - mae: 13.0830
[1m 258/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 427ms/step - loss: 370.0459 - mae: 13.0819
[1m 259/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 427ms/step - loss: 369.9823 - mae: 13.0808
[1m 260/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 427ms/step - loss: 369.9203 - mae: 13.0797
[1m 261/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 427ms/step - loss: 369.8581 - mae: 13.0787
[1m 262/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 427ms/step - loss: 369.7951 - mae: 13.0776
[1m 263/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 427ms/step - loss: 369.7324 - mae: 13.0765
[1m 264/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 427ms/step - loss: 369.6692 - mae: 13.0754
[1m 265/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 427ms/step - loss: 369.6051 - mae: 13.0742
